ImageId,Label
201069,2
201070,6
201071,8
201072,8
201073,8
201074,6
201075,8
201076,2
201077,6
201078,9
201079,6
201080,6
201081,6
201082,8
201083,6
201084,8
201085,2
201086,2
201087,2
201088,6
201089,2
201090,2
201091,6
201092,2
201093,8
201094,8
201095,8
201096,2
201097,6
201098,2
201099,8
201100,6
201101,6
201102,8
201103,8
201104,2
201105,2
201106,6
201107,8
201108,6
201109,8
201110,8
201111,2
201112,6
201113,8
201114,6
201115,2
201116,2
201117,8
201118,8
201119,8
201120,8
201121,8
201122,6
201123,6
201124,6
201125,2
201126,8
201127,8
201128,6
201129,6
201130,2
201131,8
201132,6
201133,2
201134,6
201135,8
201136,8
201137,2
201138,8
201139,6
201140,8
201141,8
201142,6
201143,6
201144,8
201145,8
201146,2
201147,8
201148,6
201149,6
201150,8
201151,2
201152,8
201153,8
201154,8
201155,8
201156,6
201157,6
201158,6
201159,6
201160,6
201161,8
201162,2
201163,6
201164,8
201165,2
201166,8
201167,6
201168,6
201169,8
201170,2
201171,8
201172,8
201173,2
201174,6
201175,8
201176,6
201177,2
201178,6
201179,8
201180,6
201181,8
201182,6
201183,6
201184,6
201185,6
201186,8
201187,8
201188,6
201189,6
201190,2
201191,8
201192,8
201193,6
201194,2
201195,8
201196,2
201197,2
201198,6
201199,8
201200,8
201201,8
201202,8
201203,6
201204,8
201205,6
201206,6
201207,8
201208,8
201209,6
201210,6
201211,2
201212,8
201213,8
201214,2
201215,8
201216,8
201217,2
201218,6
201219,8
201220,2
201221,2
201222,8
201223,8
201224,8
201225,8
201226,6
201227,8
201228,6
201229,8
201230,6
201231,6
201232,8
201233,8
201234,8
201235,6
201236,6
201237,8
201238,8
201239,2
201240,8
201241,6
201242,8
201243,2
201244,6
201245,8
201246,8
201247,8
201248,2
201249,8
201250,2
201251,6
201252,8
201253,6
201254,6
201255,8
201256,9
201257,8
201258,2
201259,2
201260,2
201261,2
201262,6
201263,8
201264,6
201265,6
201266,8
201267,8
201268,2
201269,8
201270,8
201271,2
201272,8
201273,6
201274,6
201275,2
201276,8
201277,8
201278,6
201279,8
201280,6
201281,8
201282,8
201283,8
201284,8
201285,8
201286,6
201287,6
201288,8
201289,8
201290,6
201291,6
201292,8
201293,6
201294,6
201295,6
201296,6
201297,6
201298,8
201299,2
201300,6
201301,8
201302,8
201303,8
201304,6
201305,8
201306,8
201307,8
201308,2
201309,6
201310,6
201311,2
201312,2
201313,2
201314,2
201315,8
201316,6
201317,6
201318,8
201319,2
201320,8
201321,6
201322,8
201323,6
201324,6
201325,8
201326,8
201327,6
201328,2
201329,2
201330,8
201331,8
201332,6
201333,2
201334,8
201335,8
201336,6
201337,2
201338,8
201339,2
201340,6
201341,8
201342,6
201343,2
201344,8
201345,2
201346,8
201347,6
201348,2
201349,8
201350,8
201351,2
201352,6
201353,2
201354,2
201355,6
201356,2
201357,9
201358,6
201359,6
201360,6
201361,8
201362,6
201363,6
201364,2
201365,6
201366,8
201367,6
201368,6
201369,6
201370,8
201371,8
201372,2
201373,2
201374,2
201375,8
201376,6
201377,2
201378,2
201379,8
201380,8
201381,8
201382,8
201383,8
201384,8
201385,6
201386,6
201387,6
201388,8
201389,6
201390,2
201391,2
201392,6
201393,6
201394,8
201395,8
201396,8
201397,6
201398,8
201399,2
201400,8
201401,6
201402,6
201403,6
201404,2
201405,8
201406,6
201407,8
201408,8
201409,8
201410,6
201411,6
201412,2
201413,8
201414,8
201415,8
201416,8
201417,8
201418,6
201419,8
201420,6
201421,6
201422,8
201423,6
201424,6
201425,2
201426,8
201427,6
201428,8
201429,6
201430,2
201431,2
201432,8
201433,6
201434,8
201435,6
201436,2
201437,2
201438,8
201439,8
201440,8
201441,6
201442,2
201443,6
201444,6
201445,6
201446,8
201447,8
201448,6
201449,8
201450,2
201451,6
201452,6
201453,6
201454,8
201455,8
201456,2
201457,2
201458,2
201459,8
201460,8
201461,2
201462,8
201463,8
201464,6
201465,8
201466,6
201467,8
201468,8
201469,8
201470,8
201471,8
201472,2
201473,2
201474,6
201475,8
201476,8
201477,8
201478,8
201479,6
201480,2
201481,6
201482,6
201483,8
201484,6
201485,2
201486,8
201487,6
201488,6
201489,6
201490,8
201491,8
201492,6
201493,8
201494,8
201495,6
201496,8
201497,6
201498,6
201499,6
201500,8
201501,8
201502,8
201503,2
201504,8
201505,8
201506,6
201507,8
201508,6
201509,6
201510,8
201511,8
201512,6
201513,8
201514,8
201515,6
201516,2
201517,8
201518,6
201519,6
201520,6
201521,8
201522,2
201523,8
201524,8
201525,8
201526,2
201527,6
201528,8
201529,8
201530,8
201531,2
201532,2
201533,8
201534,8
201535,2
201536,8
201537,6
201538,7
201539,2
201540,8
201541,6
201542,6
201543,6
201544,8
201545,8
201546,2
201547,8
201548,6
201549,6
201550,8
201551,6
201552,8
201553,6
201554,8
201555,6
201556,6
201557,8
201558,6
201559,2
201560,2
201561,8
201562,9
201563,6
201564,6
201565,8
201566,6
201567,6
201568,8
201569,2
201570,6
201571,8
201572,8
201573,8
201574,6
201575,8
201576,6
201577,8
201578,6
201579,8
201580,8
201581,8
201582,2
201583,8
201584,8
201585,2
201586,2
201587,6
201588,2
201589,8
201590,8
201591,8
201592,2
201593,2
201594,6
201595,8
201596,6
201597,6
201598,2
201599,8
201600,8
201601,2
201602,6
201603,8
201604,6
201605,8
201606,2
201607,6
201608,8
201609,6
201610,6
201611,8
201612,2
201613,2
201614,6
201615,6
201616,8
201617,8
201618,6
201619,6
201620,2
201621,6
201622,6
201623,8
201624,6
201625,6
201626,8
201627,6
201628,6
201629,8
201630,6
201631,6
201632,6
201633,6
201634,6
201635,6
201636,2
201637,6
201638,6
201639,8
201640,8
201641,8
201642,2
201643,2
201644,2
201645,8
201646,8
201647,8
201648,6
201649,6
201650,8
201651,6
201652,6
201653,6
201654,8
201655,8
201656,6
201657,6
201658,8
201659,8
201660,2
201661,6
201662,8
201663,8
201664,6
201665,8
201666,8
201667,8
201668,2
201669,2
201670,2
201671,6
201672,6
201673,8
201674,8
201675,6
201676,6
201677,8
201678,6
201679,8
201680,8
201681,6
201682,2
201683,8
201684,8
201685,8
201686,8
201687,8
201688,8
201689,8
201690,2
201691,8
201692,6
201693,6
201694,8
201695,6
201696,8
201697,8
201698,8
201699,8
201700,6
201701,8
201702,8
201703,8
201704,6
201705,8
201706,8
201707,2
201708,6
201709,6
201710,6
201711,2
201712,6
201713,8
201714,8
201715,2
201716,8
201717,8
201718,2
201719,6
201720,6
201721,6
201722,8
201723,2
201724,8
201725,6
201726,8
201727,6
201728,2
201729,8
201730,6
201731,6
201732,6
201733,8
201734,8
201735,8
201736,6
201737,8
201738,6
201739,2
201740,6
201741,2
201742,6
201743,6
201744,6
201745,2
201746,8
201747,6
201748,8
201749,6
201750,8
201751,8
201752,8
201753,2
201754,6
201755,6
201756,6
201757,8
201758,8
201759,8
201760,8
201761,2
201762,8
201763,2
201764,8
201765,6
201766,8
201767,8
201768,8
201769,6
201770,8
201771,2
201772,8
201773,8
201774,8
201775,8
201776,9
201777,6
201778,6
201779,2
201780,8
201781,8
201782,8
201783,2
201784,6
201785,8
201786,8
201787,2
201788,6
201789,8
201790,8
201791,6
201792,6
201793,2
201794,8
201795,6
201796,8
201797,2
201798,8
201799,8
201800,8
201801,2
201802,2
201803,6
201804,2
201805,6
201806,2
201807,2
201808,6
201809,6
201810,2
201811,8
201812,6
201813,6
201814,8
201815,8
201816,6
201817,8
201818,8
201819,6
201820,8
201821,2
201822,2
201823,2
201824,2
201825,6
201826,6
201827,6
201828,8
201829,6
201830,8
201831,6
201832,8
201833,8
201834,2
201835,8
201836,6
201837,2
201838,6
201839,6
201840,8
201841,8
201842,6
201843,8
201844,2
201845,8
201846,2
201847,8
201848,2
201849,8
201850,6
201851,8
201852,6
201853,6
201854,9
201855,6
201856,8
201857,2
201858,6
201859,6
201860,8
201861,8
201862,8
201863,2
201864,6
201865,6
201866,6
201867,8
201868,8
201869,6
201870,8
201871,6
201872,6
201873,6
201874,9
201875,6
201876,8
201877,6
201878,8
201879,2
201880,6
201881,8
201882,6
201883,6
201884,8
201885,8
201886,8
201887,8
201888,2
201889,8
201890,8
201891,6
201892,8
201893,6
201894,2
201895,2
201896,8
201897,6
201898,6
201899,6
201900,2
201901,6
201902,6
201903,2
201904,8
201905,8
201906,6
201907,8
201908,6
201909,6
201910,8
201911,8
201912,2
201913,6
201914,8
201915,2
201916,8
201917,6
201918,6
201919,8
201920,8
201921,6
201922,2
201923,2
201924,6
201925,6
201926,6
201927,6
201928,6
201929,8
201930,2
201931,8
201932,6
201933,6
201934,2
201935,2
201936,8
201937,2
201938,2
201939,6
201940,8
201941,8
201942,8
201943,6
201944,8
201945,2
201946,6
201947,6
201948,6
201949,2
201950,6
201951,6
201952,6
201953,8
201954,6
201955,2
201956,8
201957,2
201958,6
201959,6
201960,8
201961,8
201962,8
201963,6
201964,8
201965,6
201966,8
201967,8
201968,6
201969,6
201970,2
201971,8
201972,6
201973,6
201974,8
201975,6
201976,8
201977,8
201978,6
201979,6
201980,2
201981,6
201982,6
201983,6
201984,6
201985,6
201986,6
201987,2
201988,8
201989,8
201990,2
201991,2
201992,8
201993,6
201994,6
201995,2
201996,6
201997,6
201998,8
201999,8
202000,6
202001,6
202002,8
202003,8
202004,6
202005,6
202006,8
202007,8
202008,2
202009,6
202010,2
202011,8
202012,2
202013,2
202014,6
202015,8
202016,8
202017,8
202018,8
202019,2
202020,6
202021,2
202022,8
202023,6
202024,8
202025,8
202026,6
202027,8
202028,2
202029,8
202030,2
202031,8
202032,6
202033,8
202034,2
202035,6
202036,6
202037,6
202038,8
202039,6
202040,8
202041,2
202042,6
202043,8
202044,8
202045,2
202046,6
202047,6
202048,6
202049,8
202050,8
202051,6
202052,2
202053,8
202054,2
202055,8
202056,8
202057,6
202058,6
202059,8
202060,2
202061,9
202062,2
202063,8
202064,8
202065,6
202066,8
202067,8
202068,2
202069,8
202070,8
202071,2
202072,6
202073,6
202074,8
202075,8
202076,8
202077,6
202078,2
202079,8
202080,6
202081,6
202082,6
202083,6
202084,8
202085,8
202086,8
202087,2
202088,8
202089,2
202090,2
202091,2
202092,8
202093,6
202094,8
202095,8
202096,6
202097,6
202098,8
202099,8
202100,6
202101,8
202102,6
202103,8
202104,2
202105,8
202106,2
202107,6
202108,8
202109,6
202110,8
202111,6
202112,2
202113,9
202114,6
202115,6
202116,8
202117,6
202118,6
202119,6
202120,2
202121,8
202122,2
202123,8
202124,8
202125,6
202126,8
202127,6
202128,8
202129,2
202130,9
202131,2
202132,8
202133,8
202134,8
202135,8
202136,8
202137,6
202138,2
202139,6
202140,8
202141,8
202142,2
202143,2
202144,2
202145,8
202146,8
202147,8
202148,2
202149,6
202150,8
202151,6
202152,6
202153,8
202154,6
202155,8
202156,8
202157,8
202158,8
202159,2
202160,8
202161,6
202162,6
202163,6
202164,6
202165,8
202166,8
202167,8
202168,2
202169,2
202170,8
202171,6
202172,8
202173,6
202174,6
202175,8
202176,6
202177,8
202178,2
202179,8
202180,6
202181,8
202182,2
202183,8
202184,6
202185,6
202186,6
202187,8
202188,6
202189,6
202190,2
202191,8
202192,2
202193,8
202194,6
202195,6
202196,8
202197,6
202198,8
202199,6
202200,2
202201,8
202202,8
202203,2
202204,6
202205,2
202206,6
202207,8
202208,6
202209,6
202210,2
202211,6
202212,6
202213,6
202214,2
202215,6
202216,2
202217,8
202218,8
202219,6
202220,8
202221,6
202222,6
202223,2
202224,8
202225,8
202226,6
202227,8
202228,2
202229,2
202230,8
202231,6
202232,8
202233,6
202234,2
202235,6
202236,6
202237,8
202238,6
202239,8
202240,8
202241,8
202242,6
202243,2
202244,8
202245,6
202246,8
202247,6
202248,6
202249,6
202250,6
202251,8
202252,6
202253,6
202254,8
202255,8
202256,2
202257,6
202258,6
202259,6
202260,8
202261,2
202262,6
202263,8
202264,6
202265,2
202266,2
202267,6
202268,8
202269,8
202270,8
202271,6
202272,6
202273,2
202274,6
202275,2
202276,6
202277,6
202278,6
202279,6
202280,6
202281,2
202282,6
202283,2
202284,6
202285,8
202286,6
202287,8
202288,8
202289,8
202290,8
202291,8
202292,8
202293,6
202294,8
202295,6
202296,6
202297,2
202298,8
202299,8
202300,2
202301,2
202302,8
202303,2
202304,8
202305,2
202306,8
202307,2
202308,8
202309,2
202310,8
202311,8
202312,8
202313,8
202314,8
202315,2
202316,8
202317,6
202318,8
202319,8
202320,2
202321,8
202322,6
202323,8
202324,6
202325,6
202326,2
202327,8
202328,8
202329,6
202330,8
202331,2
202332,6
202333,6
202334,6
202335,6
202336,8
202337,2
202338,8
202339,8
202340,6
202341,2
202342,6
202343,8
202344,6
202345,8
202346,6
202347,2
202348,8
202349,6
202350,8
202351,6
202352,8
202353,2
202354,8
202355,8
202356,8
202357,2
202358,8
202359,8
202360,6
202361,8
202362,8
202363,8
202364,6
202365,6
202366,8
202367,2
202368,8
202369,8
202370,6
202371,8
202372,6
202373,8
202374,2
202375,6
202376,6
202377,9
202378,8
202379,6
202380,8
202381,6
202382,6
202383,2
202384,8
202385,8
202386,8
202387,2
202388,6
202389,8
202390,6
202391,6
202392,8
202393,6
202394,8
202395,6
202396,2
202397,6
202398,8
202399,6
202400,7
202401,2
202402,8
202403,8
202404,8
202405,6
202406,6
202407,6
202408,2
202409,6
202410,8
202411,8
202412,6
202413,6
202414,8
202415,6
202416,6
202417,2
202418,2
202419,6
202420,6
202421,6
202422,8
202423,8
202424,8
202425,8
202426,8
202427,8
202428,6
202429,6
202430,6
202431,6
202432,6
202433,8
202434,8
202435,8
202436,8
202437,8
202438,2
202439,8
202440,2
202441,8
202442,6
202443,6
202444,2
202445,8
202446,6
202447,2
202448,6
202449,8
202450,6
202451,6
202452,2
202453,2
202454,9
202455,6
202456,2
202457,8
202458,6
202459,8
202460,6
202461,8
202462,2
202463,8
202464,2
202465,8
202466,2
202467,8
202468,6
202469,8
202470,8
202471,6
202472,8
202473,2
202474,8
202475,8
202476,6
202477,6
202478,6
202479,8
202480,8
202481,6
202482,8
202483,6
202484,8
202485,8
202486,2
202487,8
202488,8
202489,8
202490,8
202491,6
202492,6
202493,6
202494,8
202495,2
202496,6
202497,8
202498,6
202499,8
202500,6
202501,8
202502,8
202503,6
202504,6
202505,8
202506,6
202507,2
202508,6
202509,2
202510,8
202511,6
202512,6
202513,2
202514,8
202515,6
202516,8
202517,2
202518,8
202519,6
202520,8
202521,8
202522,6
202523,6
202524,6
202525,2
202526,8
202527,8
202528,6
202529,8
202530,3
202531,8
202532,2
202533,2
202534,8
202535,2
202536,8
202537,8
202538,8
202539,6
202540,8
202541,8
202542,6
202543,6
202544,6
202545,6
202546,8
202547,8
202548,2
202549,2
202550,2
202551,6
202552,8
202553,6
202554,8
202555,8
202556,6
202557,6
202558,6
202559,8
202560,8
202561,6
202562,8
202563,6
202564,8
202565,6
202566,6
202567,6
202568,8
202569,8
202570,6
202571,6
202572,8
202573,8
202574,8
202575,8
202576,6
202577,8
202578,6
202579,6
202580,6
202581,8
202582,8
202583,8
202584,6
202585,8
202586,6
202587,6
202588,8
202589,8
202590,8
202591,8
202592,8
202593,8
202594,8
202595,8
202596,8
202597,8
202598,6
202599,8
202600,6
202601,8
202602,8
202603,6
202604,6
202605,8
202606,8
202607,8
202608,6
202609,2
202610,6
202611,8
202612,2
202613,2
202614,9
202615,6
202616,8
202617,8
202618,8
202619,8
202620,6
202621,6
202622,6
202623,8
202624,8
202625,6
202626,8
202627,8
202628,6
202629,6
202630,8
202631,8
202632,6
202633,8
202634,8
202635,2
202636,2
202637,8
202638,6
202639,6
202640,6
202641,6
202642,6
202643,6
202644,6
202645,8
202646,5
202647,2
202648,6
202649,8
202650,6
202651,6
202652,8
202653,9
202654,8
202655,6
202656,8
202657,8
202658,6
202659,8
202660,8
202661,8
202662,2
202663,2
202664,2
202665,8
202666,6
202667,6
202668,2
202669,2
202670,8
202671,6
202672,8
202673,2
202674,8
202675,2
202676,8
202677,8
202678,8
202679,6
202680,8
202681,6
202682,6
202683,6
202684,6
202685,6
202686,6
202687,8
202688,8
202689,8
202690,8
202691,6
202692,8
202693,2
202694,2
202695,8
202696,8
202697,8
202698,6
202699,2
202700,6
202701,6
202702,8
202703,8
202704,2
202705,8
202706,6
202707,8
202708,8
202709,6
202710,6
202711,6
202712,8
202713,6
202714,8
202715,2
202716,8
202717,8
202718,6
202719,6
202720,8
202721,6
202722,8
202723,6
202724,2
202725,8
202726,6
202727,2
202728,2
202729,6
202730,6
202731,8
202732,8
202733,8
202734,6
202735,6
202736,6
202737,2
202738,6
202739,8
202740,6
202741,8
202742,6
202743,8
202744,6
202745,6
202746,8
202747,6
202748,8
202749,6
202750,8
202751,6
202752,6
202753,2
202754,2
202755,6
202756,8
202757,6
202758,8
202759,6
202760,6
202761,6
202762,8
202763,6
202764,6
202765,8
202766,8
202767,2
202768,8
202769,2
202770,6
202771,8
202772,6
202773,6
202774,6
202775,9
202776,8
202777,8
202778,8
202779,8
202780,8
202781,2
202782,8
202783,8
202784,6
202785,8
202786,8
202787,8
202788,2
202789,2
202790,6
202791,8
202792,8
202793,2
202794,2
202795,8
